protein_ID,Chi,PC1loadings,ASCA,rank,magloading,clust,method
CHOYP_14332.1.2.m.5643,NA,0.0741799610912617,ASCA,26,0.0741799610912617,clustering,ASCAclustering
CHOYP_14332.2.2.m.61737,NA,-0.0889087761626785,ASCA,19,0.0889087761626785,clustering,ASCAclustering
CHOYP_2AAA.1.1.m.13306,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_AAEL_AAEL007173.1.1.m.41471,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_ABCF2.1.2.m.28362,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_ACT.23.27.m.58454,NA,-0.102423289757299,ASCA,14,0.102423289757299,clustering,ASCAclustering
CHOYP_ACT.5.27.m.15585,PropTest,-0.177473476346099,ASCA,7,0.177473476346099,clustering,PropTestASCAclustering
CHOYP_ACT.6.27.m.15622,PropTest,-0.239461237449289,ASCA,4,0.239461237449289,clustering,PropTestASCAclustering
CHOYP_ACT3.1.3.m.23292,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_ACT3.3.3.m.66907,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_ACT3A.1.1.m.25943,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_ACTN.1.2.m.15252,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_ADD.2.5.m.15081,NA,-0.027319727279409,ASCA,129,0.027319727279409,NA,ASCA
CHOYP_ADD.3.5.m.17639,NA,0.0311459498459986,ASCA,101,0.0311459498459986,NA,ASCA
CHOYP_AGAP_AGAP007120.1.1.m.57542,NA,0.0396755996735485,ASCA,69,0.0396755996735485,NA,ASCA
CHOYP_AGAP_AGAP011617.1.2.m.29071,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_AGRIN.2.5.m.5339,NA,0.0268598407450452,ASCA,133,0.0268598407450452,NA,ASCA
CHOYP_AKD1.2.3.m.49697,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_AKD1.3.3.m.63103,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_ARP3.1.1.m.6867,NA,0.0309790792978166,ASCA,102,0.0309790792978166,NA,ASCA
CHOYP_ARPC2.1.1.m.50573,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_ATPB.1.1.m.21960,NA,-0.0540173607770899,ASCA,42,0.0540173607770899,clustering,ASCAclustering
CHOYP_BRAFLDRAFT_100695.1.1.m.47761,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_103544.1.1.m.38439,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_114866.4.5.m.35627,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BRAFLDRAFT_115113.1.2.m.31023,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BRAFLDRAFT_117858.3.3.m.61651,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_118602.2.5.m.17419,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_119799.1.1.m.23765,NA,0.0281865340733075,ASCA,123,0.0281865340733075,NA,ASCA
CHOYP_BRAFLDRAFT_123537.2.2.m.50531,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_125327.1.1.m.29699,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BRAFLDRAFT_125880.1.3.m.7081,NA,-0.0390986737412954,ASCA,70,0.0390986737412954,clustering,ASCAclustering
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,PropTest,-0.119562621737245,ASCA,13,0.119562621737245,clustering,PropTestASCAclustering
CHOYP_BRAFLDRAFT_204736.2.2.m.63327,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BRAFLDRAFT_208436.4.32.m.22689,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BRAFLDRAFT_266781.1.2.m.24880,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BRAFLDRAFT_281651.5.8.m.25278,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_63459.2.3.m.27933,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_69134.2.13.m.10914,NA,0.0291772964443488,ASCA,115,0.0291772964443488,NA,ASCA
CHOYP_BRAFLDRAFT_74063.1.5.m.2740,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BRAFLDRAFT_80496.6.10.m.29014,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_86846.1.3.m.13594,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_91636.1.11.m.28449,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_BRAFLDRAFT_99083.1.1.m.11705,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_BT3L4.1.1.m.2144,NA,-0.0250386169685736,ASCA,143,0.0250386169685736,NA,ASCA
CHOYP_C1QL4L.3.7.m.5968,NA,0.0301441121355151,ASCA,105,0.0301441121355151,NA,ASCA
CHOYP_CALM.22.50.m.31010,PropTest,-0.0559965538687637,ASCA,39,0.0559965538687637,clustering,PropTestASCAclustering
CHOYP_CALUB.2.2.m.58007,NA,0.0354593770672831,ASCA,82,0.0354593770672831,NA,ASCA
CHOYP_CARNS1.4.6.m.40244,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_CATA.1.3.m.11120,NA,0.0294979141299655,ASCA,112,0.0294979141299655,NA,ASCA
CHOYP_CATA.3.3.m.21642,NA,-0.0287084614138212,ASCA,119,0.0287084614138212,NA,ASCA
CHOYP_CDPK5.1.1.m.6214,NA,NA,NA,NA,NA,clustering,clustering
