Entry.name.new,Protein.ID,ClusterID,ClusterColor,2_3_23,2_5_23,2_7_23,2_9_23,2_11_23,2_13_23,3_3_23,3_5_23,3_7_23,3_9_23,3_11_23,3_13_23
ACE,CHOYP_LOC101076790.1.1.m.45316,2,darkslategray1,-0.855809382556912,-0.0477955170066469,1.44340526808411,0.176419020653677,1.5641212918115,0.849642999133338,-0.855809382556912,-0.855809382556912,-0.855809382556912,-0.855809382556912,-0.855809382556912,1.14906323266549
ACT.2,CHOYP_ACT.23.27.m.58454,1,black,-0.244546028182656,-1.57742724136573,-0.565404824511619,-1.57742724136573,1.16216996253557,0.758692272756755,-0.107414794806268,-0.368065671673718,0.568569520068777,-0.494535347264756,1.14239275103205,1.30299664277731
ACT.4,CHOYP_PAN2.1.1.m.44693,1,black,-1.01535272274148,-1.01535272274148,0.593021708242715,-1.01535272274148,-1.01535272274148,-1.01535272274148,0.260475075637307,1.9176982427124,0.434482070321913,0.615061692050512,0.185106696735543,1.07091812800703
ACT3.1,CHOYP_LOC101470738.2.2.m.26124,2,darkslategray1,-0.452997485911265,-0.452997485911265,-0.452997485911265,-0.162661204875401,1.85579921793332,2.38383936014346,-0.452997485911265,-0.452997485911265,-0.452997485911265,-0.452997485911265,-0.452997485911265,-0.452997485911265
ACTB3,CHOYP_LOC100890099.1.1.m.11505,1,black,1.21925299747247,1.26469399464256,-0.656984754637981,-0.656984754637981,-0.656984754637981,0.829575988818036,-0.656984754637981,-0.656984754637981,-0.656984754637981,1.94235505617078,-0.656984754637981,-0.656984754637981
ACTM.1,CHOYP_PAN2.1.1.m.44691,1,black,-0.622526385709142,-0.622526385709142,2.26165210493004,-0.622526385709142,-0.622526385709142,-0.622526385709142,1.18532762711496,-0.622526385709142,1.086159236878,-0.622526385709142,0.447072116750136,-0.622526385709142
AEDO,CHOYP_BRAFLDRAFT_101346.1.1.m.1028,1,black,-1.08899561815083,0.104761885282413,1.1429545723901,-1.08899561815083,-1.08899561815083,-1.08899561815083,-0.0261634543505459,-0.035399949909855,0.0133496914089059,1.17653942300547,0.0976161723855263,1.88232413239131
AN13D,CHOYP_AN13B.1.1.m.15287,1,black,0.0075577282876423,-0.807567671158204,-0.807567671158204,-0.807567671158204,-0.807567671158204,-0.807567671158204,-0.0697795735050805,2.26289625388953,-0.0373005689656237,1.59942828274405,0.0476240412645951,0.227412192075905
ASPD,CHOYP_LOC100369721.1.1.m.17704,1,black,-0.00587799756645254,1.08504210574195,0.42629665192733,-1.52989463470547,-1.52989463470547,-1.52989463470547,0.329439701410415,-0.137305610714482,0.929621861776432,0.438517528905304,1.13217639721986,0.391773265416054
BIOHC,CHOYP_TOL2_C08810.1.1.m.6377,1,black,-0.0343951855603632,0.989652497438522,0.227064455906557,-1.31196307614002,-1.31196307614002,-1.31196307614002,1.62554234109734,0.756383263035174,1.15997115224753,-0.359617921785405,-0.32123625309605,-0.10747512086324
BOLA3,CHOYP_NEMVEDRAFT_V1G235656.1.1.m.19149,1,black,0.644031592544709,0.694038796776752,0.55723825366208,-1.48054810205262,-1.48054810205262,-1.48054810205262,0.456598394308042,1.46895320478504,0.572066250914644,0.587490832093009,-0.398036946365726,-0.140736072560681
C2D1.1,CHOYP_C2D1.1.1.m.8807,1,black,-0.723476766086569,-0.723476766086569,-0.723476766086569,-0.723476766086569,-0.723476766086569,-0.723476766086569,-0.723476766086569,1.15368676683318,-0.0673938048912438,1.3781972091987,0.699297154132529,1.90055003733282
CA158,CHOYP_LOC100368360.1.1.m.9672,1,black,0.940301455267366,-0.570444656647117,-0.570444656647117,-0.570444656647117,-0.570444656647117,-0.570444656647117,2.75362708192206,0.274378011744828,-0.287538936853794,0.312344984449355,-0.570444656647117,-0.570444656647117
