protein_ID,PC1loadings
CHOYP_AN13B.1.1.m.15287,0.0338407421930977
CHOYP_HEM2.1.1.m.6789,0.0317577736228716
CHOYP_ISCW_ISCW006091.2.2.m.61313,0.0302521679806305
CHOYP_LOC100119750.1.1.m.7019,0.0330721153046094
CHOYP_LOC100174996.1.1.m.27300,0.0315827772623211
CHOYP_LOC100177459.1.2.m.48730,0.0300180592250878
CHOYP_LOC100181607.1.2.m.36709,0.0399016533042265
CHOYP_LOC100184874.1.1.m.41851,0.0332511987101936
CHOYP_LOC100199222.1.1.m.17588,0.0359796400869619
CHOYP_LOC100222774.1.1.m.56990,0.0327570728365045
CHOYP_LOC100367201.2.2.m.61573,0.0312654692100202
CHOYP_LOC100368360.1.1.m.9672,0.0306897569753863
CHOYP_LOC100369721.1.1.m.17704,0.0323533491849778
CHOYP_LOC100371761.1.1.m.57462,0.032493977089407
CHOYP_LOC100373289.1.2.m.7904,0.0307486203315202
CHOYP_LOC100374522.1.1.m.66943,0.0300046692288112
CHOYP_LOC100375204.2.2.m.21490,0.0330255580228778
CHOYP_LOC100376187.2.2.m.55240,0.0506307550647183
CHOYP_LOC100376908.1.4.m.112,0.0304424970036137
CHOYP_LOC100378619.1.2.m.21468,0.0369312252463509
CHOYP_LOC100561086.1.1.m.13015,0.0301249546978676
CHOYP_LOC100635245.3.4.m.44747,0.0318044956654793
CHOYP_BRAFLDRAFT_101346.1.1.m.1028,0.0319858700873129
CHOYP_LOC100692883.1.1.m.5437,0.0267965642189691
CHOYP_LOC100706133.1.1.m.56708,0.0257188571420469
CHOYP_LOC100865976.1.1.m.15403,0.030217173774115
CHOYP_LOC100872239.1.1.m.53052,0.0306134199570877
CHOYP_LOC100876012.1.1.m.8280,0.0335891794392707
CHOYP_LOC100879487.2.3.m.32793,0.0251653827378503
CHOYP_LOC100899437.1.1.m.28953,0.0343033871231978
CHOYP_LOC100905387.1.1.m.30579,0.0328288782704014
CHOYP_BRAFLDRAFT_114006.1.1.m.49056,0.0328695892072925
CHOYP_LOC101076790.1.1.m.45316,0.0266216056091765
CHOYP_LOC578464.1.1.m.46553,0.0278549946232004
CHOYP_LOC591797.1.3.m.11526,0.031251234453872
CHOYP_LOC592411.1.1.m.19664,0.0307983296614228
CHOYP_LOC657694.1.1.m.34526,0.0251381513196752
CHOYP_BRAFLDRAFT_117263.1.1.m.28027,0.0336458965927545
CHOYP_BRAFLDRAFT_118645.1.1.m.30629,0.0327044655235176
CHOYP_NEMVEDRAFT_V1G244537.2.3.m.10401,0.0363261209507843
CHOYP_PHUM_PHUM241330.1.3.m.29132,0.039827683712145
CHOYP_PLRG1.1.1.m.65600,0.0368083489777773
CHOYP_RAB21.1.1.m.56542,0.0275008322854554
CHOYP_SEPT5.1.2.m.11458,0.0314247383084211
CHOYP_SPTCA.2.2.m.25615,0.0293786151280987
CHOYP_TEKT5.1.1.m.60033,0.0303050514668861
CHOYP_THUM3.1.1.m.17928,0.0300577215144171
CHOYP_TOL2_C08810.1.1.m.6377,0.0335378812363802
CHOYP_UB2G2.1.1.m.7534,0.0306954154260023
CHOYP_VATG.1.2.m.4407,0.0308146225452111
CHOYP_WASP.1.1.m.35786,0.036976225004001
CHOYP_YAHB.1.1.m.25422,0.0302520704470393
CHOYP_contig_004987.m.5716,0.0301768428091865
CHOYP_contig_005029.m.5761,0.0340350608292942
CHOYP_BRAFLDRAFT_125501.1.1.m.30916,0.032773852845749
CHOYP_contig_014109.m.16087,0.0263843550313645
CHOYP_contig_024662.m.28044,0.0342331723371024
CHOYP_contig_030366.m.34550,0.0310100713775599
CHOYP_contig_034750.m.39458,0.0314592230750859
CHOYP_contig_043813.m.50619,0.0327775441020488
